[2025-05-27 13:36:25,965] INFO in logging: Request: GET /
2025-05-28 16:17:55,480 - logging.py - dispatch - INFO - Request: POST /login
2025-05-28 16:17:56,294 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-28 16:18:00,195 - logging.py - dispatch - INFO - Request: GET //download
2025-05-28 16:18:00,200 - logging.py - dispatch - INFO - Response: 404 for GET //download
2025-05-28 16:20:02,743 - logging.py - dispatch - INFO - Request: GET //download
2025-05-28 16:20:02,745 - logging.py - dispatch - INFO - Response: 404 for GET //download
2025-05-28 16:21:17,538 - logging.py - dispatch - INFO - Request: GET /download
2025-05-28 16:21:17,539 - logging.py - dispatch - INFO - Response: 404 for GET /download
2025-05-28 16:22:15,854 - logging.py - dispatch - INFO - Request: GET //resumes/download
2025-05-28 16:22:15,855 - logging.py - dispatch - INFO - Response: 404 for GET //resumes/download
2025-05-28 16:22:24,305 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 16:22:24,556 - logging.py - dispatch - INFO - Response: 200 for GET /resumes/download
2025-05-28 17:13:08,558 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 17:13:08,575 - logging.py - dispatch - INFO - Response: 401 for GET /resumes/download
2025-05-28 17:13:15,174 - logging.py - dispatch - INFO - Request: POST /login
2025-05-28 17:13:15,941 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-28 17:13:19,543 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 17:13:19,560 - logging.py - dispatch - INFO - Response: 200 for GET /resumes/download
2025-05-28 17:14:47,501 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 17:14:47,504 - logging.py - dispatch - INFO - Response: 401 for GET /resumes/download
2025-05-28 17:14:47,629 - logging.py - dispatch - INFO - Request: GET /favicon.ico
2025-05-28 17:14:47,633 - logging.py - dispatch - INFO - Response: 404 for GET /favicon.ico
2025-05-28 17:15:06,872 - logging.py - dispatch - INFO - Request: GET /.well-known/appspecific/com.chrome.devtools.json
2025-05-28 17:15:06,873 - logging.py - dispatch - INFO - Response: 404 for GET /.well-known/appspecific/com.chrome.devtools.json
2025-05-28 17:15:17,134 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 17:15:17,137 - logging.py - dispatch - INFO - Response: 401 for GET /resumes/download
2025-05-28 17:15:17,258 - logging.py - dispatch - INFO - Request: GET /.well-known/appspecific/com.chrome.devtools.json
2025-05-28 17:15:17,277 - logging.py - dispatch - INFO - Response: 404 for GET /.well-known/appspecific/com.chrome.devtools.json
2025-05-28 17:19:54,312 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 17:19:54,325 - logging.py - dispatch - INFO - Response: 200 for GET /resumes/download
2025-05-28 17:26:06,001 - logging.py - dispatch - INFO - Request: GET /resumes/download/1
2025-05-28 17:26:06,164 - logging.py - dispatch - INFO - Response: 200 for GET /resumes/download/1
2025-05-28 17:39:27,025 - logging.py - dispatch - INFO - Request: GET /resumes/download/1
2025-05-28 17:39:27,153 - logging.py - dispatch - INFO - Response: 307 for GET /resumes/download/1
2025-05-28 17:39:27,158 - logging.py - dispatch - INFO - Request: GET /resumes/Worklog Update Policy.pdf
2025-05-28 17:39:27,159 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/Worklog Update Policy.pdf
2025-05-28 17:39:30,430 - logging.py - dispatch - INFO - Request: GET /resumes/Worklog Update Policy.pdf
2025-05-28 17:39:30,431 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/Worklog Update Policy.pdf
2025-05-28 17:39:31,688 - logging.py - dispatch - INFO - Request: GET /resumes/Worklog Update Policy.pdf
2025-05-28 17:39:31,689 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/Worklog Update Policy.pdf
2025-05-28 17:39:32,732 - logging.py - dispatch - INFO - Request: GET /resumes/Worklog Update Policy.pdf
2025-05-28 17:39:32,733 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/Worklog Update Policy.pdf
2025-05-28 17:47:40,872 - logging.py - dispatch - INFO - Request: GET /resumes/download/1
2025-05-28 17:47:40,987 - logging.py - dispatch - INFO - Response: 200 for GET /resumes/download/1
2025-05-28 17:48:15,987 - logging.py - dispatch - INFO - Request: GET /resumes/download/2
2025-05-28 17:48:15,991 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/download/2
2025-05-28 18:13:32,354 - logging.py - dispatch - INFO - Request: GET /resumes/download/1
2025-05-28 18:13:32,461 - logging.py - dispatch - INFO - Response: 200 for GET /resumes/download/1
2025-05-28 18:59:21,059 - logging.py - dispatch - INFO - Request: POST /login
2025-05-28 18:59:21,726 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-28 18:59:35,511 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 18:59:35,526 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/download
2025-05-28 19:01:56,583 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 19:01:56,590 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/download
2025-05-28 19:02:15,180 - logging.py - dispatch - INFO - Request: POST /users
2025-05-28 19:02:15,200 - user.py - create_user - INFO - Received request to create user with email: google911@gmail.com
2025-05-28 19:02:21,383 - logging.py - dispatch - INFO - Request: POST /login
2025-05-28 19:02:21,948 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-28 19:02:26,508 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 19:02:26,510 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/download
2025-05-28 19:05:52,161 - logging.py - dispatch - INFO - Request: GET /resumes/download
2025-05-28 19:05:52,163 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/download
2025-05-28 19:08:55,545 - logging.py - dispatch - INFO - Request: POST /resumes/upload
2025-05-28 19:08:55,553 - logging.py - dispatch - INFO - Response: 405 for POST /resumes/upload
2025-05-28 19:15:53,332 - logging.py - dispatch - INFO - Request: POST /resumes/upload
2025-05-28 19:15:53,339 - logging.py - dispatch - INFO - Response: 405 for POST /resumes/upload
2025-05-28 19:17:58,849 - logging.py - dispatch - INFO - Request: POST /resumes/upload
2025-05-28 19:17:58,851 - logging.py - dispatch - INFO - Response: 405 for POST /resumes/upload
2025-05-28 19:25:20,537 - logging.py - dispatch - INFO - Request: POST /resumes/upload
2025-05-28 19:25:20,539 - logging.py - dispatch - INFO - Response: 405 for POST /resumes/upload
2025-05-29 10:59:32,420 - logging.py - dispatch - INFO - Request: POST /resumes/upload
2025-05-29 10:59:32,426 - logging.py - dispatch - INFO - Response: 405 for POST /resumes/upload
2025-05-29 11:35:03,230 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 11:35:04,088 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-29 11:35:11,420 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 11:35:11,627 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 11:35:52,209 - logging.py - dispatch - INFO - Request: GET /file/download
2025-05-29 11:35:52,295 - logging.py - dispatch - INFO - Response: 200 for GET /file/download
2025-05-29 11:36:16,835 - logging.py - dispatch - INFO - Request: GET /resumes/download/1
2025-05-29 11:36:16,864 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/download/1
2025-05-29 11:36:33,279 - logging.py - dispatch - INFO - Request: GET /file/download/1
2025-05-29 11:36:33,280 - logging.py - dispatch - INFO - Response: 404 for GET /file/download/1
2025-05-29 11:36:33,358 - logging.py - dispatch - INFO - Request: GET /favicon.ico
2025-05-29 11:36:33,365 - logging.py - dispatch - INFO - Response: 404 for GET /favicon.ico
2025-05-29 11:37:14,495 - logging.py - dispatch - INFO - Request: GET /file/download/2
2025-05-29 11:37:14,501 - logging.py - dispatch - INFO - Response: 404 for GET /file/download/2
2025-05-29 11:39:19,533 - logging.py - dispatch - INFO - Request: GET /file/download/1
2025-05-29 11:39:19,673 - logging.py - dispatch - INFO - Response: 200 for GET /file/download/1
2025-05-29 11:40:37,536 - logging.py - dispatch - INFO - Request: GET /resumes/2207ee0fc4604c8e8289376d8a783f5f_20250529113511.pdf
2025-05-29 11:40:37,559 - logging.py - dispatch - INFO - Response: 200 for GET /resumes/2207ee0fc4604c8e8289376d8a783f5f_20250529113511.pdf
2025-05-29 12:21:33,968 - logging.py - dispatch - INFO - Request: GET /file/download
2025-05-29 12:21:33,983 - logging.py - dispatch - INFO - Response: 401 for GET /file/download
2025-05-29 12:21:40,175 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 12:21:40,860 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-29 12:21:44,122 - logging.py - dispatch - INFO - Request: GET /file/download
2025-05-29 12:21:44,145 - logging.py - dispatch - INFO - Response: 200 for GET /file/download
2025-05-29 13:45:15,892 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 13:45:16,526 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-29 13:45:28,828 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 14:59:42,998 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 14:59:43,956 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-29 14:59:49,541 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 14:59:49,566 - resume_service.py - upload_resume - INFO - User 1 uploading file: Worklog Update Policy.pdf
2025-05-29 14:59:49,568 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/43456faf8ede4497b8c1a553ff3c3b90_20250529145949.pdf to disk at resumes/43456faf8ede4497b8c1a553ff3c3b90_20250529145949.pdf
2025-05-29 14:59:49,568 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/43456faf8ede4497b8c1a553ff3c3b90_20250529145949.pdf
2025-05-29 14:59:49,568 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-05-29 14:59:49,580 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 15:19:16,765 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 15:19:17,726 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-29 15:19:22,548 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 15:19:22,561 - resume_service.py - upload_resume - INFO - User 1 uploading file: Worklog Update Policy.pdf
2025-05-29 15:19:22,561 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/296ae068d62349d98f863ec08837c861_20250529151922.pdf to disk at resumes/296ae068d62349d98f863ec08837c861_20250529151922.pdf
2025-05-29 15:19:22,561 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/296ae068d62349d98f863ec08837c861_20250529151922.pdf
2025-05-29 15:19:22,562 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-05-29 15:19:22,564 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 15:21:08,862 - logging.py - dispatch - INFO - Request: GET /resumes/download/1
2025-05-29 15:21:08,944 - logging.py - dispatch - INFO - Response: 404 for GET /resumes/download/1
2025-05-29 15:21:15,065 - logging.py - dispatch - INFO - Request: GET /docs
2025-05-29 15:21:15,068 - logging.py - dispatch - INFO - Response: 200 for GET /docs
2025-05-29 15:21:15,694 - logging.py - dispatch - INFO - Request: GET /openapi.json
2025-05-29 15:21:15,750 - logging.py - dispatch - INFO - Response: 200 for GET /openapi.json
2025-05-29 15:21:43,096 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 15:21:43,104 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 15:21:46,960 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 15:21:46,969 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 16:02:45,765 - logging.py - dispatch - INFO - Request: GET /docs
2025-05-29 16:02:45,772 - logging.py - dispatch - INFO - Response: 200 for GET /docs
2025-05-29 16:02:46,383 - logging.py - dispatch - INFO - Request: GET /openapi.json
2025-05-29 16:02:46,413 - logging.py - dispatch - INFO - Response: 200 for GET /openapi.json
2025-05-29 16:03:31,266 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:03:31,283 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 16:03:43,443 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:03:43,447 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 16:03:44,994 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:03:44,996 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 16:06:48,475 - logging.py - dispatch - INFO - Request: GET /docs
2025-05-29 16:06:48,476 - logging.py - dispatch - INFO - Response: 200 for GET /docs
2025-05-29 16:06:48,620 - logging.py - dispatch - INFO - Request: GET /openapi.json
2025-05-29 16:06:48,648 - logging.py - dispatch - INFO - Response: 200 for GET /openapi.json
2025-05-29 16:14:06,980 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 16:14:07,018 - logging.py - dispatch - INFO - Response: 422 for POST /login
2025-05-29 16:14:36,262 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 16:14:36,316 - logging.py - dispatch - INFO - Response: 422 for POST /login
2025-05-29 16:14:43,315 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 16:14:43,908 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-29 16:15:34,024 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:15:34,033 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 16:16:37,827 - logging.py - dispatch - INFO - Request: POST /users
2025-05-29 16:16:37,880 - user.py - create_user - INFO - Received request to create user with email: user@example.com
2025-05-29 16:16:38,299 - user.py - create_user - INFO - User created with ID: 3, Email: user@example.com
2025-05-29 16:16:38,303 - logging.py - dispatch - INFO - Response: 201 for POST /users
2025-05-29 16:17:08,724 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 16:17:08,788 - logging.py - dispatch - INFO - Response: 422 for POST /login
2025-05-29 16:20:44,164 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 16:20:44,167 - logging.py - dispatch - INFO - Response: 422 for POST /login
2025-05-29 16:21:40,218 - logging.py - dispatch - INFO - Request: POST /login
2025-05-29 16:21:40,632 - logging.py - dispatch - INFO - Response: 200 for POST /login
2025-05-29 16:23:41,870 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:23:41,929 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 16:25:54,764 - logging.py - dispatch - INFO - Request: GET /docs
2025-05-29 16:25:54,769 - logging.py - dispatch - INFO - Response: 200 for GET /docs
2025-05-29 16:25:54,909 - logging.py - dispatch - INFO - Request: GET /openapi.json
2025-05-29 16:25:54,963 - logging.py - dispatch - INFO - Response: 200 for GET /openapi.json
2025-05-29 16:26:25,065 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:26:25,078 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 16:33:31,723 - logging.py - dispatch - INFO - Request: GET /docs
2025-05-29 16:33:31,724 - logging.py - dispatch - INFO - Response: 200 for GET /docs
2025-05-29 16:33:31,863 - logging.py - dispatch - INFO - Request: GET /openapi.json
2025-05-29 16:33:31,898 - logging.py - dispatch - INFO - Response: 200 for GET /openapi.json
2025-05-29 16:33:43,796 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:33:43,804 - logging.py - dispatch - INFO - Response: 401 for POST /file/upload
2025-05-29 16:34:16,456 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:34:16,570 - resume_service.py - upload_resume - WARNING - User 3 attempted to upload unsupported file format: 
2025-05-29 16:34:16,576 - logging.py - dispatch - INFO - Response: 400 for POST /file/upload
2025-05-29 16:34:37,728 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:34:37,748 - resume_service.py - upload_resume - INFO - User 3 uploading file: 10marksheet.pdf
2025-05-29 16:34:37,749 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/e4c4a866983e497ba8d942d4725d4df5_20250529163437.pdf to disk at resumes/e4c4a866983e497ba8d942d4725d4df5_20250529163437.pdf
2025-05-29 16:34:37,750 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/e4c4a866983e497ba8d942d4725d4df5_20250529163437.pdf
2025-05-29 16:34:37,750 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 3
2025-05-29 16:34:37,753 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 16:34:57,800 - resume_service.py - process_resume - INFO - User 3 successfully saved e4c4a866983e497ba8d942d4725d4df5_20250529163437.pdf at resumes/e4c4a866983e497ba8d942d4725d4df5_20250529163437.pdf
2025-05-29 16:39:37,256 - logging.py - dispatch - INFO - Request: GET /file/upload
2025-05-29 16:39:37,260 - logging.py - dispatch - INFO - Response: 405 for GET /file/upload
2025-05-29 16:40:28,543 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:40:28,606 - logging.py - dispatch - INFO - Response: 422 for POST /file/upload
2025-05-29 16:41:50,050 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:41:50,052 - logging.py - dispatch - INFO - Response: 400 for POST /file/upload
2025-05-29 16:42:13,208 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:42:13,209 - logging.py - dispatch - INFO - Response: 400 for POST /file/upload
2025-05-29 16:53:55,175 - logging.py - dispatch - INFO - Request: GET /docs
2025-05-29 16:53:55,179 - logging.py - dispatch - INFO - Response: 200 for GET /docs
2025-05-29 16:53:55,403 - logging.py - dispatch - INFO - Request: GET /openapi.json
2025-05-29 16:53:55,455 - logging.py - dispatch - INFO - Response: 200 for GET /openapi.json
2025-05-29 16:54:05,186 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:54:05,201 - resume_service.py - upload_resume - INFO - User 1 uploading file: 10marksheet.pdf
2025-05-29 16:54:05,205 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/4743f508ff4e4707bb8dd5c9d02e3d34_20250529165405.pdf to disk at resumes/4743f508ff4e4707bb8dd5c9d02e3d34_20250529165405.pdf
2025-05-29 16:54:05,205 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/4743f508ff4e4707bb8dd5c9d02e3d34_20250529165405.pdf
2025-05-29 16:54:05,205 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-05-29 16:54:05,223 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 16:54:36,354 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:54:36,357 - resume_service.py - upload_resume - INFO - User 1 uploading file: 10marksheet.pdf
2025-05-29 16:54:36,358 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/f6820f0a9b894a8dbc20bec8d06055d0_20250529165436.pdf to disk at resumes/f6820f0a9b894a8dbc20bec8d06055d0_20250529165436.pdf
2025-05-29 16:54:36,358 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/f6820f0a9b894a8dbc20bec8d06055d0_20250529165436.pdf
2025-05-29 16:54:36,359 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-05-29 16:54:36,361 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 16:54:53,494 - logging.py - dispatch - INFO - Request: GET /.well-known/appspecific/com.chrome.devtools.json
2025-05-29 16:54:53,495 - logging.py - dispatch - INFO - Response: 404 for GET /.well-known/appspecific/com.chrome.devtools.json
2025-05-29 16:54:56,734 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:54:56,763 - resume_service.py - upload_resume - INFO - User 1 uploading file: 10marksheet.pdf
2025-05-29 16:54:56,764 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/9a7a3bcde3a74e7087f961bf91252f5c_20250529165456.pdf to disk at resumes/9a7a3bcde3a74e7087f961bf91252f5c_20250529165456.pdf
2025-05-29 16:54:56,765 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/9a7a3bcde3a74e7087f961bf91252f5c_20250529165456.pdf
2025-05-29 16:54:56,765 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-05-29 16:54:56,769 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 16:55:00,861 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:55:00,867 - resume_service.py - upload_resume - INFO - User 1 uploading file: 10marksheet.pdf
2025-05-29 16:55:00,869 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/c9c30a41358d400e8987c27444b5951f_20250529165500.pdf to disk at resumes/c9c30a41358d400e8987c27444b5951f_20250529165500.pdf
2025-05-29 16:55:00,869 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/c9c30a41358d400e8987c27444b5951f_20250529165500.pdf
2025-05-29 16:55:00,869 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-05-29 16:55:00,879 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 16:58:23,214 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 16:58:23,220 - resume_service.py - upload_resume - INFO - User 1 uploading file: 10marksheet.pdf
2025-05-29 16:58:23,221 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/70745b8ef0c342dda414593b47abc2b9_20250529165823.pdf to disk at resumes/70745b8ef0c342dda414593b47abc2b9_20250529165823.pdf
2025-05-29 16:58:23,221 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/70745b8ef0c342dda414593b47abc2b9_20250529165823.pdf
2025-05-29 16:58:23,222 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
2025-05-29 16:58:23,225 - logging.py - dispatch - INFO - Response: 201 for POST /file/upload
2025-05-29 17:06:12,101 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 17:06:12,146 - logging.py - dispatch - INFO - Response: 422 for POST /file/upload
2025-05-29 17:06:48,378 - logging.py - dispatch - INFO - Request: POST /file/upload
2025-05-29 17:06:48,392 - resume_service.py - upload_resume - INFO - User 1 uploading file: 10marksheet.pdf
2025-05-29 17:06:48,394 - resume_service.py - save_file_to_disk - INFO - Saved file: resumes/6cdb0eebc075488d853ce9905ec0928e_20250529170648.pdf to disk at resumes/6cdb0eebc075488d853ce9905ec0928e_20250529170648.pdf
2025-05-29 17:06:48,394 - resume_service.py - upload_resume - INFO - Saved file to disk at resumes/6cdb0eebc075488d853ce9905ec0928e_20250529170648.pdf
2025-05-29 17:06:48,395 - resume_service.py - upload_resume - INFO - Background task added to process resume for user 1
